BEAM
EXPERT
          1.15e+11        2.199999977        2.199999977              0.075            0.00011 1 0 2 0
bb_ho1b1_0 1    0.0001500501682        1.570557017    2.527570013e-05     -9.6416525e-07
     9.5288446e-05   -6.802612183e-08     0.001058366322    9.528300127e-05   -2.479416983e-07
    0.001058427397    3.503295133e-10   -2.397037479e-09   -2.396239078e-09   -3.883377068e-09      0.09090909091
bb_ho.l1b1_1 1    0.0001500501682        1.570557017    2.589512144e-05     0.002587401162
   9.536835198e-05   -9.196435644e-06     0.001058366322    9.536601534e-05   -9.376877992e-06
    0.001058427397    3.913826367e-10   -2.363543352e-09   -2.362744951e-09   -3.883377068e-09      0.09090909091
bb_ho.r1b1_1 1    0.0001500501682        1.570557017    2.465627889e-05    -0.002589329193
   9.536600506e-05    9.060382342e-06     0.001058366322    9.535746133e-05    8.880993537e-06
    0.001058427397     3.08698621e-10   -2.430531602e-09   -2.429733202e-09   -3.883377068e-09      0.09090909091
bb_ho.l1b1_2 1    0.0001500501682        1.570557017    2.655224666e-05     0.005333319162
   9.562525583e-05   -1.888048749e-05     0.001058366322    9.562622639e-05   -1.906148867e-05
    0.001058427397    4.343030487e-10   -2.328010451e-09   -2.327212051e-09   -3.883377068e-09      0.09090909091
bb_ho.r1b1_2 1    0.0001500501682        1.570557017    2.399915367e-05    -0.005335247193
   9.562041913e-05    1.874443419e-05     0.001058366322     9.56085977e-05    1.856560422e-05
    0.001058427397     2.63902072e-10   -2.466064502e-09   -2.465266102e-09   -3.883377068e-09      0.09090909091
bb_ho.l1b1_3 1    0.0001500501682        1.570557017    2.729824537e-05     0.008450611318
   9.613169585e-05   -2.987426765e-05     0.001058366322     9.61364333e-05   -3.005590325e-05
    0.001058427397    4.822401554e-10   -2.287671872e-09   -2.286873472e-09   -3.883377068e-09      0.09090909091
bb_ho.r1b1_3 1    0.0001500501682        1.570557017    2.325315497e-05    -0.008452539349
   9.612403264e-05    2.973821435e-05     0.001058366322    9.610850261e-05     2.95600188e-05
    0.001058427397    2.122588584e-10   -2.506403082e-09   -2.505604681e-09   -3.883377068e-09      0.09090909091
bb_ho.l1b1_4 1    0.0001500501682        1.570557017    2.825161556e-05      0.01243444317
   9.711136892e-05   -4.392408057e-05     0.001058366322    9.712093956e-05   -4.410652694e-05
    0.001058427397    5.422828943e-10   -2.236120042e-09   -2.235321641e-09   -3.883377068e-09      0.09090909091
bb_ho.r1b1_4 1    0.0001500501682        1.570557017    2.229978478e-05      -0.0124363712
    9.71000935e-05    4.378802727e-05     0.001058366322    9.707984314e-05    4.361064249e-05
    0.001058427397    1.450401048e-10   -2.557954912e-09   -2.557156512e-09   -3.883377068e-09      0.09090909091
bb_ho.l1b1_5 1    0.0001500501682        1.570557017    3.012334517e-05      0.02025580797
   0.0001001198111   -7.150775283e-05     0.001058366322    0.0001001389332   -7.169179097e-05
    0.001058427397    6.561820441e-10   -2.134909527e-09   -2.134111126e-09   -3.883377068e-09      0.09090909091
bb_ho.r1b1_5 1    0.0001500501682        1.570557017    2.042805517e-05       -0.020257736
   0.0001001014439    7.137169953e-05     0.001058366322    0.0001000719888    7.119590651e-05
    0.001058427397    9.089714237e-12   -2.659165427e-09   -2.658367027e-09   -3.883377068e-09      0.09090909091
bb_ho2b1_0 1    0.0002753881533        1.569595938      -0.2817631602        -4.3271e-05
    0.003176236112    6.629240604e-08    3.175144363e-05     0.003176962418     4.11145166e-07
   3.174423656e-05   -1.327747442e-08   -1.680638092e-09   -1.679580802e-09    1.324463538e-10      0.09090909091
bb_ho.l2b1_1 1    0.0002753881533        1.569595938      -0.2817574578        0.004707171
     0.00317623733   -2.075637952e-07    3.175144363e-05     0.003176957687    1.373511257e-07
   3.174423656e-05   -1.324848267e-08   -1.681780442e-09   -1.680723152e-09    1.324463538e-10      0.09090909091
bb_ho.r2b1_1 1    0.0002753881533        1.569595938      -0.2817688626       -0.004793713
    0.003176239618    3.401485755e-07    3.175144363e-05     0.003176971871    6.849391746e-07
   3.174423656e-05   -1.330644645e-08   -1.679495743e-09   -1.678438452e-09    1.324463538e-10      0.09090909091
bb_ho.l2b1_2 1    0.0002753881533        1.569595938      -0.2817514083         0.00974677
    0.003176243787   -4.980895045e-07    3.175144363e-05     0.003176957831   -1.531086389e-07
   3.174423656e-05   -1.321770468e-08   -1.682992326e-09   -1.681935036e-09    1.324463538e-10      0.09090909091
bb_ho.r2b1_2 1    0.0002753881533        1.569595938      -0.2817749121       -0.009833313
    0.003176248501    6.306742848e-07    3.175144363e-05     0.003176987063    9.753989392e-07
   3.174423656e-05   -1.333716046e-08   -1.678283859e-09   -1.677226568e-09    1.324463538e-10      0.09090909091
